MarioLevel,Mario_1_1,210,15
PlayerStartLocation,3,12
BackgroundImage,mario/smb_background.png
StaticGameObject,Flag,198,2.5
DynamicGameObject,Goomba,80,4
DynamicGameObject,Goomba,82,4
StaticGameObject,QuestionBlock,22,5
StaticGameObject,Bricks,80,5
StaticGameObject,Bricks,81,5
StaticGameObject,Bricks,82,5
StaticGameObject,Bricks,83,5
StaticGameObject,Bricks,84,5
StaticGameObject,Bricks,85,5
StaticGameObject,Bricks,86,5
StaticGameObject,Bricks,87,5
StaticGameObject,Bricks,91,5
StaticGameObject,Bricks,92,5
StaticGameObject,Bricks,93,5
StaticGameObject,QuestionBlock,94,5
StaticGameObject,QuestionBlock,109,5
StaticGameObject,Bricks,121,5
StaticGameObject,Bricks,122,5
StaticGameObject,Bricks,123,5
StaticGameObject,Bricks,128,5
StaticGameObject,QuestionBlock,129,5
StaticGameObject,QuestionBlock,130,5
StaticGameObject,Bricks,131,5
StaticGameObject,Block,188,5
StaticGameObject,Block,189,5
StaticGameObject,Block,187,6
StaticGameObject,Block,188,6
StaticGameObject,Block,189,6
StaticGameObject,Block,186,7
StaticGameObject,Block,187,7
StaticGameObject,Block,188,7
StaticGameObject,Block,189,7
StaticGameObject,HiddenBlock,64,8
StaticGameObject,Block,185,8
StaticGameObject,Block,186,8
StaticGameObject,Block,187,8
StaticGameObject,Block,188,8
StaticGameObject,Block,189,8
StaticGameObject,QuestionBlock,16,9
StaticGameObject,Bricks,20,9
StaticGameObject,QuestionBlock,21,9
StaticGameObject,Bricks,22,9
StaticGameObject,QuestionBlock,23,9
StaticGameObject,Bricks,24,9
StaticGameObject,PipeEnd,46,9
StaticGameObject,PipeEnd,57,9
StaticGameObject,Bricks,77,9
StaticGameObject,QuestionBlock,78,9
StaticGameObject,Bricks,79,9
StaticGameObject,Bricks,94,9
StaticGameObject,Bricks,100,9
StaticGameObject,Bricks,101,9
StaticGameObject,QuestionBlock,106,9
StaticGameObject,QuestionBlock,109,9
StaticGameObject,QuestionBlock,112,9
StaticGameObject,Bricks,118,9
StaticGameObject,Bricks,129,9
StaticGameObject,Bricks,130,9
StaticGameObject,Block,137,9
StaticGameObject,Block,140,9
StaticGameObject,Block,151,9
StaticGameObject,Block,152,9
StaticGameObject,Block,155,9
StaticGameObject,Bricks,168,9
StaticGameObject,Bricks,169,9
StaticGameObject,QuestionBlock,170,9
StaticGameObject,Bricks,171,9
StaticGameObject,Block,184,9
StaticGameObject,Block,185,9
StaticGameObject,Block,186,9
StaticGameObject,Block,187,9
StaticGameObject,Block,188,9
StaticGameObject,Block,189,9
StaticGameObject,PipeEnd,38,10
StaticGameObject,PipeStem,46,10
StaticGameObject,PipeStem,57,10
StaticGameObject,Block,136,10
StaticGameObject,Block,137,10
StaticGameObject,Block,140,10
StaticGameObject,Block,141,10
StaticGameObject,Block,150,10
StaticGameObject,Block,151,10
StaticGameObject,Block,152,10
StaticGameObject,Block,155,10
StaticGameObject,Block,156,10
StaticGameObject,Block,183,10
StaticGameObject,Block,184,10
StaticGameObject,Block,185,10
StaticGameObject,Block,186,10
StaticGameObject,Block,187,10
StaticGameObject,Block,188,10
StaticGameObject,Block,189,10
StaticGameObject,PipeEnd,28,11
StaticGameObject,PipeStem,38,11
StaticGameObject,PipeStem,46,11
StaticGameObject,PipeStem,57,11
StaticGameObject,Block,135,11
StaticGameObject,Block,136,11
StaticGameObject,Block,137,11
StaticGameObject,Block,140,11
StaticGameObject,Block,141,11
StaticGameObject,Block,142,11
StaticGameObject,Block,149,11
StaticGameObject,Block,150,11
StaticGameObject,Block,151,11
StaticGameObject,Block,152,11
